,index,Crew,Battalion,Vehicle,GTVI Score,GT VI Eng,Q1,members,dr_Position,dr_VACANT,dr_master_gunner,dr_maintanance_operations,dr_avg_age,dr_apft_pass,dr_apft_score_total,dr_apft_score_su,dr_apft_score_pu,dr_apft_score_run,dr_body_comp_pass,dr_ethnic_group,dr_height,dr_skill_level,dr_O_E,dr_M4,dr_M99,dr_M17,dr_time_in_service_months,dr_weight,ld_Position,ld_VACANT,ld_master_gunner,ld_maintanance_operations,ld_avg_age,ld_apft_pass,ld_apft_score_total,ld_apft_score_su,ld_apft_score_pu,ld_apft_score_run,ld_body_comp_pass,ld_ethnic_group,ld_height,ld_skill_level,ld_O_E,ld_M4,ld_M99,ld_M17,ld_time_in_service_months,ld_weight,gn_Position,gn_VACANT,gn_master_gunner,gn_maintanance_operations,gn_avg_age,gn_apft_pass,gn_apft_score_total,gn_apft_score_su,gn_apft_score_pu,gn_apft_score_run,gn_body_comp_pass,gn_ethnic_group,gn_height,gn_skill_level,gn_O_E,gn_M4,gn_M99,gn_M17,gn_time_in_service_months,gn_weight,tc_Position,tc_VACANT,tc_master_gunner,tc_maintanance_operations,tc_avg_age,tc_apft_pass,tc_apft_score_total,tc_apft_score_su,tc_apft_score_pu,tc_apft_score_run,tc_body_comp_pass,tc_ethnic_group,tc_height,tc_skill_level,tc_O_E,tc_M4,tc_M99,tc_M17,tc_time_in_service_months,tc_weight
0,0,A11,1-64 AR,Tank,700,7.0,0.0,4,Driver,0,0,1,22.5,1.0,242.0,89.0,79.0,74.0,1.0,MEXICAN,65.0,1.0,E,MARKSMAN,SHARPSHOOTER,MARKSMAN,35.0,129.0,Loader,0.0,0.0,1.0,22.5,,,,,,,OTHER HISPANIC DESCENT,,1.0,E,,,,8.0,,Gunner,0.0,0.0,1.0,22.5,1.0,279.0,100.0,92.0,87.0,1.0,NONE,68.0,2.0,E,SHARPSHOOTER,SHARPSHOOTER,MARKSMAN,81.0,145.0,Commander,0.0,0.0,0.0,32.5,1.0,229.0,82.0,86.0,61.0,1.0,CUBAN,69.0,4.0,O,SHARPSHOOTER,,,100.0,179.0
1,1,A11,10 BEB,Bradley,771,7.0,1.0,3,Driver,0,0,0,22.5,1.0,199.0,65.0,68.0,66.0,1.0,NONE,73.5,1.0,E,SHARPSHOOTER,MARKSMAN,,37.0,223.0,,,,,,,,,,,,,,,,,,,,,Gunner,0.0,0.0,0.0,22.5,,,,,,1.0,NONE,69.0,1.0,E,MARKSMAN,,,35.0,198.0,Commander,0.0,0.0,0.0,22.5,1.0,300.0,100.0,100.0,100.0,1.0,NONE,72.0,2.0,E,MARKSMAN,,EXPERT,58.0,160.0
2,2,A11,2-7 IN,Bradley,832,7.0,1.0,3,Driver,0,0,0,22.5,0.0,211.0,77.0,78.0,56.0,1.0,NONE,73.0,1.0,E,EXPERT,,,33.0,237.0,,,,,,,,,,,,,,,,,,,,,Gunner,0.0,0.0,0.0,27.5,1.0,238.0,76.0,100.0,62.0,1.0,NONE,70.0,1.0,E,EXPERT,,,56.0,225.0,Commander,0.0,0.0,0.0,27.5,1.0,300.0,100.0,100.0,100.0,1.0,OTHER,66.0,4.0,O,MARKSMAN,SHARPSHOOTER,,61.0,175.0
3,3,A11,3-69 AR,Tank,755,7.0,1.0,4,Driver,0,0,0,,,,,,,,,,,M,,,,,,Loader,0.0,0.0,0.0,,,,,,,,,,,M,,,,,,Gunner,0.0,0.0,0.0,,,,,,,,,,,M,,,,,,Commander,0.0,0.0,0.0,,,,,,,,,,,M,,,,,
4,4,A11,5-7 CAV,Bradley,722,7.0,1.0,3,Driver,0,0,0,,,,,,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,Gunner,0.0,0.0,0.0,,,,,,,,,,,M,,,,,,Commander,0.0,0.0,0.0,,,,,,,,,,,M,,,,,
5,5,A12,1-64 AR,Tank,815,7.0,1.0,4,Driver,0,0,1,27.5,1.0,226.0,72.0,74.0,80.0,1.0,NONE,72.0,1.0,E,SHARPSHOOTER,MARKSMAN,MARKSMAN,37.0,209.0,Loader,0.0,0.0,1.0,22.5,,,,,,,NONE,,1.0,E,,,,10.0,,Gunner,0.0,0.0,1.0,22.5,1.0,271.0,94.0,85.0,92.0,1.0,NONE,70.0,2.0,E,EXPERT,MARKSMAN,MARKSMAN,63.0,189.0,Commander,0.0,0.0,1.0,27.5,1.0,256.0,73.0,83.0,100.0,1.0,NONE,72.0,3.0,E,EXPERT,EXPERT,EXPERT,72.0,180.0
6,6,A12,10 BEB,Bradley,807,7.0,0.0,3,Driver,0,0,0,27.5,1.0,265.0,95.0,79.0,91.0,1.0,NONE,67.0,1.0,E,MARKSMAN,,,53.0,180.0,,,,,,,,,,,,,,,,,,,,,Gunner,0.0,0.0,0.0,22.5,0.0,189.0,81.0,54.0,54.0,0.0,NONE,69.5,1.0,E,MARKSMAN,,,35.0,224.0,Commander,0.0,0.0,0.0,22.5,1.0,251.0,73.0,99.0,79.0,1.0,MEXICAN,68.0,2.0,E,EXPERT,SHARPSHOOTER,,76.0,152.0
7,7,A12,2-7 IN,Bradley,772,7.0,0.0,3,Driver,0,0,0,22.5,,,,,,1.0,NONE,72.0,1.0,E,SHARPSHOOTER,,,29.0,209.0,,,,,,,,,,,,,,,,,,,,,Gunner,0.0,0.0,0.0,22.5,1.0,238.0,68.0,82.0,88.0,1.0,NONE,67.0,2.0,E,MARKSMAN,,,71.0,148.0,Commander,0.0,1.0,0.0,32.5,1.0,221.0,80.0,66.0,75.0,1.0,OTHER,65.0,3.0,E,SHARPSHOOTER,,,177.0,163.0
8,8,A12,3-69 AR,Tank,843,8.0,1.0,4,Driver,0,0,0,,,,,,,,,,,M,,,,,,Loader,0.0,0.0,0.0,,,,,,,,,,,M,,,,,,Gunner,0.0,0.0,0.0,,,,,,,,,,,M,,,,,,Commander,0.0,0.0,0.0,,,,,,,,,,,M,,,,,
9,9,A12,5-7 CAV,Bradley,783,7.0,1.0,3,Driver,0,0,0,,,,,,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Commander,0.0,0.0,0.0,,,,,,,,,,,M,,,,,
